iteration,1,2,3,4,5
362,64,71,21585,17285,32

363,72,108,20506,17360,29

364,74,113,19475,17430,33

365,74,106,18455,17481,37

366,88,142,17428,17543,44

367,94,155,16357,17615,46

368,104,175,15432,17691,50

369,118,231,14426,17760,48

370,143,287,13519,17822,51

371,177,335,12722,17879,55

372,211,380,11840,17948,64

373,252,484,11118,17998,66

374,313,542,10486,18047,61

375,378,665,9820,18093,63

376,470,798,9310,18112,67

377,547,964,8807,18146,69

378,669,1219,8380,18143,77

379,805,1394,8007,18152,83

380,948,1649,7718,18138,91

381,1099,1894,7481,18105,97

382,1249,2143,7310,18064,95

383,1531,2511,7145,17961,97

384,1761,2902,7087,17886,104

385,1997,3275,7065,17793,107

386,2316,3720,7089,17660,116

387,2680,4098,7149,17503,113

388,3039,4513,7239,17358,112

389,3378,4955,7392,17148,122

390,3724,5333,7558,16946,134

391,4070,5749,7794,16708,130

392,4491,6207,8103,16397,136

393,4824,6689,8436,16064,141

394,5172,7089,8809,15739,147

395,5546,7494,9249,15372,150

396,5798,7888,9734,15000,153

397,6033,8235,10211,14629,157

398,6286,8433,10777,14229,155

399,6496,8620,11410,13835,153

400,6518,8807,12082,13424,145

401,6476,8868,12758,13023,150

402,6461,8785,13520,12573,147

403,6465,8600,14338,12113,152

404,6258,8487,15139,11686,151

405,6073,8192,15979,11248,146

406,5830,7929,16770,10897,144

407,5516,7505,17656,10496,144

408,5224,6966,18457,10192,141

409,4907,6371,19283,9859,134

410,4553,5768,20084,9569,134

411,4202,5271,20831,9298,126

412,3875,4768,21534,9094,124

413,3519,4150,22166,8889,110

414,3132,3548,22794,8685,102

415,2846,3060,23304,8571,93

416,2465,2542,23821,8476,86

417,2145,2083,24258,8384,76

418,1852,1717,24620,8316,80

419,1634,1430,24959,8275,79

420,1394,1131,25245,8224,76

421,1186,925,25485,8199,73

422,1025,752,25704,8176,69

423,869,636,25906,8171,58

424,726,549,26072,8184,52

425,589,478,26197,8204,51

426,456,384,26328,8223,56

427,355,299,26449,8246,51

428,287,250,26539,8307,48

429,239,208,26613,8353,45

430,200,170,26675,8385,45

431,175,137,26727,8432,41

432,142,113,26758,8491,42

433,138,103,26791,8551,43

434,117,104,26834,8601,35

435,82,95,26872,8654,31

436,71,96,26890,8698,32

437,60,85,26924,8743,30

438,71,78,26941,8795,28

439,69,76,26970,8871,30

440,72,66,26991,8933,35

441,54,60,27012,8997,36

442,55,67,27033,9058,37

443,50,62,27061,9103,39

444,52,65,27074,9157,36

445,50,64,27091,9215,35

446,64,68,27106,9274,33

447,64,66,27119,9327,34

448,53,66,27134,9378,37

449,53,66,27154,9438,30

450,47,69,27168,9488,27

451,57,75,27191,9542,26

452,62,66,27185,9591,26

453,53,62,27193,9644,32

454,64,57,27209,9710,37

455,51,61,27212,9760,30

456,64,59,27218,9816,34

457,58,51,27222,9872,26

458,59,43,27232,9926,29

459,64,55,27230,9982,26

460,67,51,27234,10026,27

461,68,49,27244,10089,27

462,64,53,27260,10160,31

463,68,53,27254,10214,33

464,82,46,27259,10277,34

465,65,54,27263,10337,33

466,62,62,27257,10384,34

467,65,63,27280,10443,32

468,53,61,27265,10500,27

469,59,55,27261,10545,29

470,59,55,27262,10609,35

471,55,49,27260,10652,36

472,44,48,27261,10715,31

473,38,53,27267,10764,29

474,24,50,27240,10827,31

475,32,59,27239,10879,35

476,43,50,27220,10925,31

477,38,39,27191,10971,27

478,47,46,27150,11034,31

479,43,44,27096,11096,27

480,32,53,27045,11171,27

481,47,56,26984,11219,32

482,48,63,26911,11286,30

483,43,67,26818,11336,28

484,47,59,26696,11390,23

485,61,58,26555,11462,24

486,61,49,26400,11518,19

487,64,52,26235,11586,23

488,50,58,26025,11650,26

489,53,57,25798,11707,23

490,55,58,25525,11777,24

491,58,59,25212,11839,30

492,60,58,24893,11889,35

493,54,68,24478,11948,37

494,62,64,24119,12001,38

495,65,63,23676,12083,38

496,68,63,23199,12147,38

497,75,68,22657,12213,36

498,72,77,22146,12261,37

499,78,71,21590,12327,32

500,91,69,20973,12378,31

501,94,74,20338,12440,35

502,87,88,19667,12502,38

503,97,101,18965,12566,50

504,105,109,18291,12637,43

505,121,110,17529,12710,43

506,126,102,16772,12767,45

507,126,118,16064,12826,52

508,134,130,15441,12888,58

509,137,130,14720,12947,58

510,156,155,14031,12986,64

511,170,165,13429,13058,71

512,197,183,12766,13121,64

513,201,209,12186,13172,73

514,220,238,11593,13221,69

515,261,263,11106,13270,75

516,309,314,10661,13319,76

517,352,377,10212,13357,81

518,387,450,9820,13396,79

519,442,513,9430,13437,88

520,487,584,9110,13470,94

521,521,653,8848,13515,103

522,553,768,8590,13533,106

523,626,897,8335,13566,112

524,701,990,8183,13557,121

525,794,1140,7989,13534,125

526,910,1232,7842,13540,133

527,1060,1377,7729,13495,138

528,1166,1541,7639,13500,138

529,1291,1715,7612,13464,141

530,1457,1909,7561,13418,142

531,1669,2120,7539,13378,141

532,1804,2371,7521,13288,141

533,1948,2577,7554,13192,150

534,2151,2829,7618,13066,162

535,2317,3057,7701,12933,160

536,2514,3340,7822,12790,166

537,2772,3622,7970,12654,162

538,2943,3851,8130,12450,164

539,3073,4109,8350,12259,167

540,3251,4364,8573,12074,175

541,3441,4512,8826,11860,175

542,3676,4677,9094,11632,176

543,3882,4808,9408,11408,168

544,3960,4891,9763,11166,171

545,4015,4952,10083,10914,182

546,4119,5013,10490,10669,177

547,4203,5043,10905,10424,176

548,4229,5001,11298,10178,174

549,4253,4966,11752,9931,170

550,4212,4922,12180,9674,164

551,4154,4849,12627,9414,161

552,4039,4691,13069,9173,167

553,3940,4465,13557,8958,157

554,3807,4370,14001,8717,160

555,3689,4223,14496,8495,158

556,3579,4068,14934,8274,151

557,3438,3857,15368,8112,156

558,3233,3545,15824,7941,154

559,3055,3274,16248,7786,150

560,2862,3057,16678,7639,150

561,2748,2874,17055,7488,140

562,2566,2688,17432,7372,134

563,2371,2510,17762,7251,124

564,2148,2299,18124,7158,121

565,2004,2130,18398,7049,112

566,1853,1930,18673,6992,109

567,1668,1767,18952,6943,100

568,1478,1556,19229,6909,97

569,1308,1417,19486,6877,99

570,1168,1275,19715,6827,88

571,1019,1092,19925,6807,85

572,914,971,20097,6786,85

573,801,880,20242,6778,79

574,695,780,20399,6765,78

575,614,642,20541,6764,71

576,531,533,20690,6776,73

577,463,458,20783,6806,73

578,400,365,20904,6844,64

579,351,305,21000,6884,59

580,323,260,21075,6921,61

581,281,226,21144,6956,51

582,238,206,21215,6985,51

583,217,186,21271,7014,51

584,185,158,21317,7048,50

585,165,130,21366,7082,51

586,152,123,21420,7130,52

587,141,118,21472,7178,55

588,132,108,21502,7220,55

589,120,110,21545,7263,57

590,107,104,21565,7298,56

591,107,95,21579,7353,52

592,114,99,21608,7394,53

593,102,87,21634,7446,47

594,91,100,21665,7497,45

595,96,96,21686,7542,44

596,87,94,21704,7602,53

597,91,85,21720,7658,54

598,90,75,21741,7706,51

599,95,88,21759,7762,49

600,89,85,21777,7806,45

601,89,92,21795,7853,45

602,75,86,21806,7913,43

603,68,84,21824,7969,33

604,78,86,21833,8023,32

605,81,86,21833,8085,42

606,91,91,21852,8137,39

607,88,86,21870,8184,45

608,94,69,21890,8242,44

609,98,79,21883,8294,52

610,85,81,21876,8331,53

611,82,77,21881,8399,52

612,91,78,21893,8451,53

613,90,75,21889,8496,50

614,93,76,21880,8548,44

615,102,73,21864,8598,44

616,103,67,21834,8645,44

617,93,62,21823,8687,48

618,81,55,21804,8750,43

619,79,61,21770,8801,43

620,76,70,21760,8846,39

621,83,64,21722,8909,43

622,88,55,21676,8962,45

623,88,72,21635,9022,46

624,87,67,21591,9079,49

625,86,76,21511,9116,54

626,90,83,21436,9179,51

627,80,92,21333,9241,42

628,85,100,21234,9301,45

629,92,90,21086,9346,42

630,87,75,20938,9406,43

631,101,72,20787,9478,43

632,86,60,20592,9539,41

633,89,58,20417,9608,46

634,87,67,20245,9663,39

635,85,68,20036,9728,42

636,89,81,19780,9787,33

637,108,80,19537,9856,35

638,105,89,19244,9910,37

639,103,81,18882,9979,29

640,100,78,18595,10031,34

641,97,74,18248,10090,45

642,100,86,17904,10142,49

643,97,85,17534,10202,45

644,107,82,17115,10248,52

645,102,67,16707,10305,53

646,111,71,16291,10358,57

647,124,74,15819,10412,62

648,108,86,15420,10480,74

649,115,98,15028,10538,79

650,126,94,14587,10602,80

651,150,104,14137,10658,87

652,166,103,13735,10718,82

653,179,120,13301,10768,89

654,200,141,12950,10812,94

655,205,151,12559,10877,95

656,208,148,12159,10941,77

657,226,173,11783,10992,82

658,249,180,11454,11037,92

659,271,204,11125,11077,91

660,305,244,10750,11126,102

661,348,285,10422,11175,115

662,381,313,10101,11211,124

663,451,345,9845,11250,121

664,493,392,9599,11284,118

665,539,452,9346,11303,123

666,621,525,9157,11326,131

667,679,564,8970,11347,143

668,708,607,8779,11382,141

669,772,715,8632,11402,139

670,834,801,8484,11408,139

671,944,846,8379,11421,138

672,975,939,8299,11399,137

673,1058,1035,8202,11404,139

674,1124,1139,8170,11392,135

675,1204,1221,8106,11361,140

676,1289,1293,8084,11329,146

677,1423,1410,8074,11287,151

678,1529,1526,8073,11241,154

679,1638,1639,8099,11194,152

680,1744,1791,8137,11139,165

681,1858,1950,8202,11088,166

682,1986,2114,8276,11001,171

683,2098,2276,8339,10909,170

684,2208,2447,8441,10828,176

685,2334,2587,8585,10716,168

686,2475,2715,8733,10583,166

687,2582,2815,8878,10441,166

688,2687,2989,9062,10325,172

689,2737,3090,9261,10180,183

690,2736,3178,9474,10013,180

691,2753,3331,9704,9880,175

692,2732,3412,9954,9716,180

693,2693,3406,10237,9606,181

694,2627,3365,10529,9422,183

695,2617,3318,10783,9268,193

696,2656,3321,11050,9103,196

697,2650,3302,11321,8958,200

698,2582,3237,11624,8801,194

699,2567,3236,11946,8646,190

700,2527,3218,12243,8500,185

701,2496,3105,12546,8330,179

702,2368,3057,12883,8182,168

703,2280,2907,13177,8074,178

704,2175,2825,13502,7927,174

705,2083,2758,13787,7788,174

706,1994,2651,14055,7665,168

707,1926,2550,14341,7568,168

708,1806,2439,14606,7485,172

709,1682,2310,14900,7402,169

710,1656,2207,15160,7301,157

711,1586,2093,15398,7227,144

712,1472,1971,15633,7164,146

713,1367,1827,15883,7115,149

714,1254,1668,16109,7070,149

715,1146,1536,16322,7039,140

716,1040,1375,16536,7004,133

717,1008,1228,16707,6963,124

718,955,1132,16885,6937,120

719,849,1031,17064,6939,122

720,782,897,17214,6932,120

721,704,812,17349,6952,112

722,610,753,17454,6966,121

723,567,659,17565,6989,114

724,531,583,17649,7005,109

725,511,520,17739,7022,100

726,464,469,17812,7058,95

727,401,438,17897,7063,92

728,355,402,17971,7083,85

729,333,352,18039,7110,81

730,296,315,18107,7152,78

731,288,316,18180,7184,75

732,284,301,18254,7214,75

733,266,285,18302,7241,74

734,255,258,18352,7282,73

735,216,246,18402,7319,75

736,178,223,18445,7352,82

737,170,200,18481,7391,76

738,167,205,18510,7432,78

739,147,179,18524,7479,78

740,145,167,18566,7513,69

741,152,163,18599,7565,70

742,143,150,18622,7616,62

743,137,161,18644,7681,61

744,130,160,18662,7739,58

745,128,167,18673,7805,61

746,140,162,18693,7841,53

747,145,158,18718,7882,53

748,152,154,18731,7935,53

749,143,163,18746,7984,52

750,162,151,18744,8030,56

751,173,134,18762,8076,61

752,187,125,18757,8123,56

753,180,115,18773,8159,55

754,169,113,18773,8214,51

755,164,129,18768,8261,48

756,151,115,18782,8316,50

757,142,112,18769,8356,49

758,158,103,18757,8411,45

759,173,106,18763,8474,45

760,186,119,18737,8513,51

761,196,123,18714,8562,56

762,178,104,18674,8601,46

763,162,97,18642,8642,49

764,137,105,18627,8687,48

765,144,98,18581,8739,59

766,152,106,18533,8785,69

767,146,98,18491,8825,57

768,148,95,18442,8892,52

769,160,103,18385,8946,49

770,151,95,18319,9007,42

771,135,94,18242,9072,47

772,136,105,18156,9130,50

773,145,121,18051,9205,52

774,137,116,17965,9253,44

775,150,121,17861,9309,53

776,150,115,17753,9358,52

777,161,100,17578,9427,57

778,162,107,17416,9482,58

779,165,115,17221,9535,57

780,165,113,17025,9596,57

781,167,119,16862,9651,53

782,167,123,16673,9712,53

783,175,131,16464,9771,43

784,203,156,16220,9823,48

785,211,147,16010,9875,49

786,226,150,15783,9922,51

787,241,148,15576,9961,49

788,243,171,15311,10006,48

789,252,181,15051,10071,58

790,263,181,14797,10108,67

791,276,194,14564,10148,60

792,297,195,14246,10202,67

793,295,188,13946,10255,72

794,321,196,13678,10290,71

795,344,190,13397,10338,72

796,378,191,13112,10383,76

797,402,194,12811,10437,78

798,405,206,12507,10480,71

799,413,234,12269,10523,84

800,429,248,11976,10545,103

801,462,271,11748,10571,110

802,495,285,11486,10623,110

803,530,333,11267,10647,104

804,564,351,11034,10663,108

805,579,374,10854,10685,98

806,661,380,10622,10720,98

807,697,428,10414,10748,103

808,731,452,10224,10764,111

809,744,486,10039,10792,105

810,792,540,9879,10808,120

811,801,588,9770,10833,117

812,805,665,9631,10821,120

813,841,750,9534,10832,118

814,810,809,9409,10842,126

815,842,870,9326,10842,124

816,857,912,9267,10842,119

817,893,1014,9179,10816,129

818,905,1151,9110,10816,128

819,968,1275,9052,10770,128

820,1029,1336,9012,10752,121

821,1058,1457,8971,10701,130

822,1099,1544,8961,10674,142

823,1193,1658,8956,10654,146

824,1237,1771,8977,10632,155

825,1280,1874,8992,10576,157

826,1331,2016,9049,10502,153

827,1435,2107,9122,10419,148

828,1455,2194,9170,10369,142

829,1530,2240,9236,10296,152

830,1549,2293,9343,10239,155

831,1634,2378,9473,10149,158

832,1730,2444,9581,10066,157

833,1822,2459,9695,9953,148

834,1914,2471,9859,9854,142

835,2005,2454,10010,9735,148

836,2105,2466,10156,9614,144

837,2205,2516,10324,9525,145

838,2316,2482,10492,9431,141

839,2359,2480,10689,9306,136

840,2358,2509,10856,9177,138

841,2309,2464,11096,9063,136

842,2316,2396,11286,8960,139

843,2279,2347,11536,8846,140

844,2261,2411,11758,8739,139

845,2181,2385,11969,8648,134

846,2089,2297,12197,8540,129

847,2031,2230,12416,8439,130

848,1922,2110,12661,8362,126

849,1819,2025,12896,8279,123

850,1664,1972,13100,8215,117

851,1583,1949,13312,8141,116

852,1472,1896,13529,8060,116

853,1396,1800,13698,8006,124

854,1333,1751,13879,7948,135

855,1271,1675,14068,7908,126

856,1179,1619,14243,7870,126

857,1090,1525,14415,7846,124

858,1045,1380,14585,7829,116

859,945,1273,14704,7794,114

860,916,1235,14837,7773,121

861,911,1179,14976,7762,116

862,878,1115,15095,7756,116

863,815,1060,15236,7733,111

864,800,1024,15341,7708,111

865,798,948,15452,7694,105

866,809,913,15552,7701,112

867,791,837,15668,7710,125

868,771,779,15767,7705,108

869,787,739,15858,7705,91

870,780,677,15969,7710,88

871,737,653,16050,7729,89

872,699,656,16116,7738,84

873,637,595,16210,7744,88

874,590,568,16290,7751,82

875,595,531,16362,7768,85

876,553,499,16431,7790,93

877,480,484,16517,7803,89

878,435,418,16591,7841,75

879,403,395,16654,7855,77

880,362,406,16707,7877,73

881,320,397,16752,7905,70

882,280,379,16796,7939,66

883,256,371,16832,7975,71

884,270,349,16848,8040,74

885,255,339,16883,8079,74

886,246,337,16939,8141,79

887,237,339,16987,8177,74

888,228,347,17011,8222,86

889,211,332,17044,8248,86

890,208,296,17088,8292,86

891,192,267,17119,8343,81

